"0","a <- saline %>%"
"0","  group_by(ID,CFA) %>%"
"0","  summarise("
"0","    n=n()"
"0","  )"
"0",""
"0","t.test(n ~ CFA, data = a, var.equal = T)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","n by CFA"
"1",""
"1","
"
"1","t = -2.2183, df = 20, p-value = 0.03828"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Naive and group CFA"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-11.0923862  -0.3409471"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Naive "
"1","  mean in group CFA "
"1","
"
"1","            7.20000 "
"1","           12.91667 "
"1","
"
"1","
"
