ID,CFA,PGE2
1,Naive,Naive
2,Naive,Naive
3,Naive,Naive
4,Naive,Naive
5,CFA,Naive
6,CFA,Naive
7,CFA,Naive
8,CFA,Naive
9,Naive,PGE2
10,Naive,PGE2
11,Naive,PGE2
12,Naive,PGE2
13,CFA,PGE2
14,CFA,PGE2
15,CFA,PGE2
16,CFA,PGE2
17,CFA,Naive
18,CFA,Naive
19,CFA,Naive
20,CFA,Naive
21,Naive,PGE2
22,Naive,PGE2
23,Naive,PGE2
24,Naive,PGE2
25,Naive,Naive
26,Naive,Naive
27,Naive,Naive
28,Naive,Naive
29,CFA,PGE2
30,CFA,PGE2
31,CFA,PGE2
32,CFA,PGE2
43,CFA_1D,Naive
44,CFA_1D,Naive
45,CFA_1D,Naive
46,CFA_1D,Naive
47,CFA_1D,Naive
48,CFA,Naive
49,CFA,Naive
50,CFA,Naive
51,CFA,Naive
52,CFA,Naive
53,CFA,Naive
54,CFA,Naive
55,CFA,Naive
56,CFA,Naive
57,Naive,Naive
58,Naive,Naive
59,Naive,Naive
60,Naive,Naive
61,Naive,Naive
