"0","a <- data[data$Paw == ""Right"", ]"
"0","anova_test(data = a, dv=VF,wid=ID,between=CFA,within=Test,effect.size = ""pes"")"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","   Effect"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","     p"
"1"," p<.05"
"1","   pes"
"1","
1"
"1","      CFA"
"1","   1"
"1","  30"
"1"," 0.470"
"1"," 0.498"
"1","      "
"1"," 0.015"
"1","
2"
"1","     Test"
"1","   3"
"1","  90"
"1"," 2.215"
"1"," 0.092"
"1","      "
"1"," 0.069"
"1","
3"
"1"," CFA:Test"
"1","   3"
"1","  90"
"1"," 0.416"
"1"," 0.742"
"1","      "
"1"," 0.014"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","   Effect"
"1","     W"
"1","    p"
"1"," p<.05"
"1","
1"
"1","     Test"
"1"," 0.853"
"1"," 0.47"
"1","      "
"1","
2"
"1"," CFA:Test"
"1"," 0.853"
"1"," 0.47"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","   Effect"
"1","   GGe"
"1","     DF[GG]"
"1"," p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","      DF[HF]"
"1"," p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","     Test"
"1"," 0.896"
"1"," 2.69, 80.6"
"1"," 0.099"
"1","          "
"1"," 0.992"
"1"," 2.98, 89.28"
"1"," 0.092"
"1","          "
"1","
2"
"1"," CFA:Test"
"1"," 0.896"
"1"," 2.69, 80.6"
"1"," 0.720"
"1","          "
"1"," 0.992"
"1"," 2.98, 89.28"
"1"," 0.740"
"1","          "
"1","
"
"1","
"
"0","a %>%"
"0","  dplyr::group_by(Test) %>%"
"0","  pairwise_t_test(VF~CFA)"
