"0","a <- data[data$Paw == ""Left"", ]"
"0","anova_test(data = a, dv=VF,wid=ID,between=CFA,within=Test,effect.size = ""pes"")"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","   Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   pes"
"1","
1"
"1","      CFA"
"1","   1"
"1","  30"
"1"," 45.385"
"1"," 1.82e-07"
"1","     *"
"1"," 0.602"
"1","
2"
"1","     Test"
"1","   3"
"1","  90"
"1"," 70.641"
"1"," 1.42e-23"
"1","     *"
"1"," 0.702"
"1","
3"
"1"," CFA:Test"
"1","   3"
"1","  90"
"1"," 68.662"
"1"," 3.46e-23"
"1","     *"
"1"," 0.696"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","   Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","     Test"
"1"," 0.913"
"1"," 0.761"
"1","      "
"1","
2"
"1"," CFA:Test"
"1"," 0.913"
"1"," 0.761"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","   Effect"
"1","   GGe"
"1","      DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","      DF[HF]"
"1","    p[HF]"
"1","
1"
"1","     Test"
"1"," 0.949"
"1"," 2.85, 85.37"
"1"," 1.76e-22"
"1","         *"
"1"," 1.058"
"1"," 3.17, 95.25"
"1"," 1.42e-23"
"1","
2"
"1"," CFA:Test"
"1"," 0.949"
"1"," 2.85, 85.37"
"1"," 4.09e-22"
"1","         *"
"1"," 1.058"
"1"," 3.17, 95.25"
"1"," 3.46e-23"
"1","
"
"1"," "
"1"," p[HF]<.05"
"1","
1"
"1","         *"
"1","
2"
"1","         *"
"1","
"
"1","
"
"0","a %>%"
"0","  group_by(Test) %>%"
"0","  pairwise_t_test(VF~CFA)"
