"0","b <- a  %>%"
"0","  melt(id.vars = c(""ID"", ""Paw"", ""CFA"")) %>%"
"0","  filter(Paw == ""Left"") %>%"
"0","  ungroup() "
"0",""
"0","anova_test(data = b, dv = value, within = variable, between = CFA, wid = ID)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","       Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          CFA"
"1","   1"
"1","  30"
"1"," 74.003"
"1"," 1.35e-09"
"1","     *"
"1"," 0.507"
"1","
2"
"1","     variable"
"1","   3"
"1","  90"
"1"," 65.910"
"1"," 1.23e-22"
"1","     *"
"1"," 0.561"
"1","
3"
"1"," CFA:variable"
"1","   3"
"1","  90"
"1"," 67.574"
"1"," 5.69e-23"
"1","     *"
"1"," 0.568"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","       Effect"
"1","     W"
"1","    p"
"1"," p<.05"
"1","
1"
"1","     variable"
"1"," 0.911"
"1"," 0.75"
"1","      "
"1","
2"
"1"," CFA:variable"
"1"," 0.911"
"1"," 0.75"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","       Effect"
"1","   GGe"
"1","     DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","      DF[HF]"
"1","    p[HF]"
"1","
1"
"1","     variable"
"1"," 0.946"
"1"," 2.84, 85.1"
"1"," 1.57e-21"
"1","         *"
"1"," 1.055"
"1"," 3.16, 94.91"
"1"," 1.23e-22"
"1","
2"
"1"," CFA:variable"
"1"," 0.946"
"1"," 2.84, 85.1"
"1"," 7.55e-22"
"1","         *"
"1"," 1.055"
"1"," 3.16, 94.91"
"1"," 5.69e-23"
"1","
"
"1"," "
"1"," p[HF]<.05"
"1","
1"
"1","         *"
"1","
2"
"1","         *"
"1","
"
"1","
"
"0","b %>%"
"0","  group_by(CFA) %>%"
"0","  pairwise_t_test(value~variable, paired = T)"
