"0","b <- a %>%"
"0","  melt(id.vars = c(""ID"", ""Paw"", ""CFA"")) %>%"
"0","  filter(Paw == ""Right"") %>%"
"0","  ungroup()"
"0",""
"0","anova_test(data = b, dv = value, within = variable, between = CFA, wid = ID)"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","       Effect"
"1"," DFn"
"1"," DFd"
"1","     F"
"1","     p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          CFA"
"1","   1"
"1","  30"
"1"," 0.580"
"1"," 0.452"
"1","      "
"1"," 0.012"
"1","
2"
"1","     variable"
"1","   3"
"1","  90"
"1"," 2.110"
"1"," 0.105"
"1","      "
"1"," 0.027"
"1","
3"
"1"," CFA:variable"
"1","   3"
"1","  90"
"1"," 0.676"
"1"," 0.569"
"1","      "
"1"," 0.009"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","       Effect"
"1","     W"
"1","    p"
"1"," p<.05"
"1","
1"
"1","     variable"
"1"," 0.738"
"1"," 0.12"
"1","      "
"1","
2"
"1"," CFA:variable"
"1"," 0.738"
"1"," 0.12"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","       Effect"
"1","   GGe"
"1","      DF[GG]"
"1"," p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","      DF[HF]"
"1"," p[HF]"
"1","
1"
"1","     variable"
"1"," 0.816"
"1"," 2.45, 73.47"
"1"," 0.118"
"1","          "
"1"," 0.894"
"1"," 2.68, 80.49"
"1"," 0.112"
"1","
2"
"1"," CFA:variable"
"1"," 0.816"
"1"," 2.45, 73.47"
"1"," 0.540"
"1","          "
"1"," 0.894"
"1"," 2.68, 80.49"
"1"," 0.553"
"1","
"
"1"," "
"1"," p[HF]<.05"
"1","
1"
"1","          "
"1","
2"
"1","          "
"1","
"
"1","
"
