"0","anova_test(data = a, within = variable, dv = value, between = Condition, wid = ID)
"
"1","ANOVA Table (type"
"1"," "
"1","II"
"1"," "
"1","tests)

"
"1","$ANOVA
"
"1"," "
"1","             Effect"
"1"," DFn"
"1"," DFd"
"1","      F"
"1","        p"
"1"," p<.05"
"1","   ges"
"1","
1"
"1","          Condition"
"1","   1"
"1","  14"
"1"," 46.740"
"1"," 8.10e-06"
"1","     *"
"1"," 0.567"
"1","
2"
"1","           variable"
"1","   9"
"1"," 126"
"1"," 21.226"
"1"," 1.93e-21"
"1","     *"
"1"," 0.479"
"1","
3"
"1"," Condition:variable"
"1","   9"
"1"," 126"
"1"," 30.857"
"1"," 7.38e-28"
"1","     *"
"1"," 0.572"
"1","
"
"1","
"
"1","$`Mauchly's Test for Sphericity`
"
"1"," "
"1","             Effect"
"1","     W"
"1","     p"
"1"," p<.05"
"1","
1"
"1","           variable"
"1"," 0.017"
"1"," 0.548"
"1","      "
"1","
2"
"1"," Condition:variable"
"1"," 0.017"
"1"," 0.548"
"1","      "
"1","
"
"1","
"
"1","$`Sphericity Corrections`
"
"1"," "
"1","             Effect"
"1","   GGe"
"1","      DF[GG]"
"1","    p[GG]"
"1"," p[GG]<.05"
"1","   HFe"
"1","       DF[HF]"
"1","    p[HF]"
"1"," p[HF]<.05"
"1","
1"
"1","           variable"
"1"," 0.579"
"1"," 5.22, 73.01"
"1"," 2.56e-13"
"1","         *"
"1"," 0.964"
"1"," 8.68, 121.48"
"1"," 9.48e-21"
"1","         *"
"1","
2"
"1"," Condition:variable"
"1"," 0.579"
"1"," 5.22, 73.01"
"1"," 4.62e-17"
"1","         *"
"1"," 0.964"
"1"," 8.68, 121.48"
"1"," 6.13e-27"
"1","         *"
"1","
"
"1","
"
